Date,Open,High,Low,Close,Volume
2015-03-04,4.13,4.14,3.95,4.08,78801
2015-03-05,4.0,4.22,3.98,4.14,91677
2015-03-06,4.19,4.21,4.11,4.21,61885
2015-03-09,4.27,4.34,4.2,4.32,100298
2015-03-10,4.26,4.27,3.99,4.22,114256
2015-03-11,4.25,4.43,4.1,4.19,61739
2015-03-12,4.13,4.35,4.01,4.03,45429
2015-03-13,4.05,4.27,4.05,4.09,50389
2015-03-16,4.16,4.19,3.5,3.52,145533
2015-03-17,3.52,3.7,3.51,3.69,74662
2015-03-18,3.59,4.05,3.59,3.78,85395
2015-03-19,3.92,4.04,3.71,3.81,82140
2015-03-20,3.79,3.94,3.7,3.83,36264
2015-03-23,3.84,3.84,3.6,3.72,54661
2015-03-24,3.8,3.8,3.6,3.67,50389
2015-03-25,3.68,3.68,3.38,3.39,70165
2015-03-26,3.4,3.46,3.25,3.3,54828
2015-03-27,3.27,3.29,3.08,3.15,67432
2015-03-30,3.17,3.72,3.14,3.21,60698
2015-03-31,3.23,3.27,3.1,3.25,27167
2015-04-01,3.28,3.31,3.08,3.26,49399
2015-04-02,3.3,3.34,3.1,3.25,44644
2015-04-06,3.21,3.25,3.1,3.22,30350
2015-04-07,3.19,3.39,3.15,3.39,96528
2015-04-08,3.36,3.36,3.21,3.27,26526
2015-04-09,3.27,3.3,3.23,3.26,10397
2015-04-10,3.21,3.37,3.21,3.36,51746
2015-04-13,3.41,3.83,3.38,3.47,95773
2015-04-14,3.56,3.58,3.42,3.43,47043
2015-04-15,3.49,3.49,3.34,3.38,18925
2015-04-16,3.35,3.53,3.35,3.4,19060
2015-04-17,3.22,3.32,3.22,3.29,46523
2015-04-20,3.3,3.39,3.28,3.33,60182
2015-04-21,3.33,3.38,3.22,3.22,14200
2015-04-22,3.26,3.34,3.15,3.22,70547
2015-04-23,3.18,3.2,3.09,3.11,28744
2015-04-24,3.21,3.21,3.1,3.11,16776
2015-04-27,3.14,3.14,2.89,2.94,63351
2015-04-28,2.97,3.05,2.87,2.89,44673
2015-04-29,2.85,2.94,2.8,2.89,19515
2015-04-30,2.83,2.83,2.68,2.7,40547
2015-05-01,2.68,2.69,2.58,2.63,22514
2015-05-04,2.44,2.69,2.25,2.66,65301
2015-05-05,2.55,2.67,2.41,2.45,45807
2015-05-06,2.45,2.74,2.45,2.67,100731
2015-05-07,2.6,2.73,2.47,2.54,60099
2015-05-08,2.5,2.8,2.5,2.74,93655
2015-05-11,2.82,2.95,2.75,2.77,43915
2015-05-12,2.8,2.85,2.76,2.76,15900
2015-05-13,2.75,2.8,2.6,2.61,25023
2015-05-14,2.62,2.78,2.62,2.65,20200
2015-05-15,2.64,2.65,2.5,2.53,29115
2015-05-18,2.58,2.69,2.51,2.54,43865
2015-05-19,2.5,2.67,2.5,2.56,31149
2015-05-20,2.59,2.6,2.5,2.58,29644
2015-05-21,2.58,2.58,2.35,2.35,109488
2015-05-22,2.43,2.43,2.2,2.28,61220
2015-05-26,2.28,2.28,2.18,2.2,41203
2015-05-27,2.14,2.19,1.93,1.97,126904
2015-05-28,1.92,2.33,1.92,1.97,134844
2015-05-29,2.05,2.05,1.77,1.84,275720
2015-06-01,1.85,1.9,1.62,1.67,148061
2015-06-02,1.67,1.95,1.66,1.8,212404
2015-06-03,1.96,2.06,1.92,1.95,292797
2015-06-04,2.13,2.15,1.97,2.05,194619
2015-06-05,2.09,2.1,1.9,1.93,132265
2015-06-08,1.95,1.99,1.91,1.91,92864
2015-06-09,1.95,2.0,1.85,1.85,110423
2015-06-10,1.85,1.86,1.79,1.8,97696
2015-06-11,1.75,1.8,1.64,1.67,369200
2015-06-12,1.68,1.72,1.63,1.68,139306
2015-06-15,1.63,1.68,1.63,1.66,50672
2015-06-16,1.71,1.74,1.65,1.69,232563
2015-06-17,1.72,1.75,1.51,1.56,229050
2015-06-18,1.59,1.66,1.54,1.65,74589
2015-06-19,1.69,1.69,1.59,1.67,82657
2015-06-22,1.64,1.76,1.6,1.74,98329
2015-06-23,1.68,1.75,1.68,1.69,95728
2015-06-24,1.72,1.74,1.6,1.62,42942
2015-06-25,1.63,1.7,1.63,1.63,85329
2015-06-26,1.65,1.75,1.52,1.52,234757
2015-06-29,1.52,1.54,1.36,1.39,223366
2015-06-30,1.43,1.45,1.4,1.43,129631
2015-07-01,1.46,1.5,1.41,1.42,48452
2015-07-02,1.45,1.45,1.37,1.44,73053
2015-07-06,1.36,1.41,1.36,1.38,54229
2015-07-07,1.37,1.39,1.3,1.32,122184
2015-07-08,1.31,1.36,1.3,1.31,49322
2015-07-09,1.35,1.47,1.33,1.41,95490
2015-07-10,1.43,1.45,1.39,1.42,22396
2015-07-13,1.42,1.45,1.4,1.42,54658
2015-07-14,1.43,1.43,1.37,1.37,28857
2015-07-15,1.35,1.45,1.35,1.4,36229
2015-07-16,1.49,1.52,1.42,1.49,73629
2015-07-17,1.47,1.49,1.41,1.42,42445
2015-07-20,1.42,1.44,1.34,1.37,66740
2015-07-21,1.38,1.44,1.37,1.4,28469
2015-07-22,1.36,1.4,1.36,1.39,16992
2015-07-23,1.38,1.43,1.38,1.4,28294
2015-07-24,1.38,1.43,1.38,1.42,29213
2015-07-27,1.38,1.41,1.31,1.31,96313
2015-07-28,1.31,1.36,1.2,1.2,136142
2015-07-29,1.2,1.37,1.17,1.28,82894
2015-07-30,1.32,1.42,1.22,1.28,47243
2015-07-31,1.24,1.25,1.06,1.14,235216
2015-08-03,1.12,1.12,1.05,1.11,119587
2015-08-04,1.14,1.14,1.05,1.05,90897
2015-08-05,1.02,1.06,0.9,0.95,207781
2015-08-06,0.92,0.99,0.85,0.95,195245
2015-08-07,0.96,0.99,0.91,0.94,86361
2015-08-10,0.94,0.97,0.9,0.95,90981
2015-08-11,0.95,1.02,0.88,0.9,495624
2015-08-12,0.9,0.95,0.87,0.92,65800
2015-08-13,0.9,0.96,0.9,0.92,49577
2015-08-14,0.9,0.94,0.74,0.79,211155
2015-08-17,0.79,0.87,0.63,0.64,495256
2015-08-18,0.63,0.7,0.63,0.66,265409
2015-08-19,0.63,0.66,0.59,0.59,305686
2015-08-20,0.59,0.66,0.56,0.65,150809
2015-08-21,0.65,0.79,0.64,0.78,315295
2015-08-24,0.75,0.85,0.67,0.73,193210
2015-08-25,0.84,0.89,0.82,0.85,112601
2015-08-26,0.96,0.98,0.86,0.88,142566
2015-08-27,0.88,0.94,0.88,0.9,82516
2015-08-28,0.9,1.06,0.9,1.04,141232
2015-08-31,1.07,1.73,1.04,1.4,1375285
2015-09-01,1.38,1.51,1.22,1.27,353137
2015-09-02,1.29,1.34,1.13,1.14,217725
2015-09-03,1.16,1.34,1.14,1.25,128341
2015-09-04,1.28,1.39,1.22,1.22,191372
2015-09-08,1.28,1.38,1.25,1.34,171156
2015-09-09,1.36,1.53,1.36,1.49,289053
2015-09-10,1.55,1.55,1.22,1.29,305114
2015-09-11,1.21,1.28,1.13,1.25,121736
2015-09-14,1.23,1.28,1.14,1.16,97416
2015-09-15,1.17,1.23,1.14,1.18,76788
2015-09-16,1.19,1.22,1.13,1.19,112180
2015-09-17,1.19,1.29,1.19,1.29,54066
2015-09-18,1.29,1.31,1.23,1.25,88302
2015-09-21,1.25,1.3,1.14,1.17,68424
2015-09-22,1.15,1.18,0.96,1.0,165273
2015-09-23,1.1,1.1,0.93,0.95,121763
2015-09-24,0.94,0.94,0.79,0.89,139941
2015-09-25,0.86,0.93,0.83,0.88,104404
2015-09-28,0.88,1.01,0.88,0.97,95229
2015-09-29,0.98,1.0,0.9,0.9,56319
2015-09-30,0.9,0.94,0.82,0.85,89427
2015-10-01,0.85,0.93,0.82,0.84,51970
2015-10-02,0.82,0.86,0.82,0.86,47342
2015-10-05,0.83,0.88,0.83,0.85,64970
2015-10-06,0.88,0.9,0.85,0.9,13043
2015-10-07,0.87,0.88,0.83,0.86,44162
2015-10-08,0.89,0.89,0.82,0.83,68471
2015-10-09,0.82,0.88,0.82,0.86,13845
2015-10-12,0.87,0.87,0.78,0.79,49384
2015-10-13,0.78,0.78,0.67,0.68,241750
2015-10-14,0.71,0.74,0.69,0.71,94782
2015-10-15,0.71,0.73,0.69,0.72,93323
2015-10-16,0.72,0.72,0.63,0.68,220232
2015-10-19,0.66,0.69,0.63,0.64,134693
2015-10-20,0.66,0.66,0.63,0.63,51232
2015-10-21,0.66,0.66,0.58,0.6,81425
2015-10-22,0.64,0.64,0.57,0.57,72156
2015-10-23,0.58,0.65,0.58,0.6,56296
2015-10-26,0.6,0.66,0.56,0.58,45923
2015-10-27,0.58,0.6,0.53,0.54,141732
2015-10-28,0.54,0.59,0.54,0.58,69549
2015-10-29,0.56,0.67,0.55,0.65,183141
2015-10-30,0.62,0.69,0.58,0.6,239283
2015-11-02,0.8,0.8,0.6,0.63,176273
2015-11-03,0.65,0.7,0.62,0.64,56810
2015-11-04,0.64,0.68,0.61,0.65,161375
2015-11-05,0.65,0.65,0.61,0.62,95172
2015-11-06,0.62,0.63,0.57,0.58,86310
2015-11-09,0.58,0.63,0.58,0.62,74246
2015-11-10,0.6,0.62,0.59,0.61,66897
2015-11-11,0.62,0.63,0.58,0.63,189717
2015-11-12,1.22,1.7,1.15,1.37,19486901
2015-11-13,1.43,1.49,1.2,1.26,5088862
2015-11-16,1.24,1.45,1.13,1.33,2717207
2015-11-17,1.3,1.55,1.21,1.47,1922300
2015-11-18,1.48,1.65,1.4,1.51,1716542
2015-11-19,1.81,2.25,1.58,1.67,8030601
2015-11-20,1.85,1.99,1.68,1.79,3965454
2015-11-23,1.76,1.85,1.56,1.56,1399684
2015-11-24,1.63,1.93,1.56,1.8,2508570
2015-11-25,1.85,1.85,1.71,1.76,577340
2015-11-27,1.81,2.34,1.74,2.2,2973486
2015-11-30,2.2,3.47,2.06,3.25,18386770
2015-12-01,3.14,3.17,2.78,2.92,3946966
2015-12-02,2.74,2.9,2.28,2.36,2748302
2015-12-03,2.4,2.49,2.21,2.4,737950
2015-12-04,2.32,2.4,2.11,2.2,700164
2015-12-07,2.12,2.19,2.0,2.0,498503
2015-12-08,1.96,2.48,1.9,2.37,2162112
2015-12-09,2.34,2.55,2.1,2.17,1415606
2015-12-10,2.21,2.31,2.12,2.24,416537
2015-12-11,2.24,2.3,2.02,2.09,1135674
2015-12-14,2.1,2.14,1.78,1.86,570548
2015-12-15,1.88,1.93,1.66,1.9,614954
2015-12-16,2.01,2.14,1.93,2.09,473852
2015-12-17,2.06,2.06,1.91,2.0,410083
2015-12-18,2.02,2.19,1.99,2.12,837822
2015-12-21,2.15,2.15,2.05,2.07,200704
2015-12-22,2.05,2.07,1.95,2.03,301526
2015-12-23,2.02,2.15,2.02,2.12,159166
2015-12-24,2.11,2.15,2.04,2.07,106816
2015-12-28,2.06,2.17,2.06,2.07,188303
2015-12-29,2.1,2.11,2.05,2.07,193571
2015-12-30,2.09,2.38,2.06,2.31,888576
2015-12-31,2.37,2.42,2.1,2.18,362345
2016-01-04,2.18,2.18,1.99,2.11,320212
2016-01-05,2.08,2.19,2.04,2.07,166317
2016-01-06,2.07,2.07,1.95,2.01,270740
2016-01-07,2.0,2.05,1.92,2.0,329983
2016-01-08,1.99,2.6,1.95,2.25,3389210
2016-01-11,2.23,2.55,2.17,2.34,2089920
2016-01-12,2.38,2.39,2.0,2.1,883525
2016-01-13,2.1,2.11,1.9,1.95,374795
2016-01-14,1.94,1.94,1.63,1.9,568532
2016-01-15,1.89,1.89,1.62,1.63,365680
2016-01-19,1.66,1.76,1.66,1.72,460839
2016-01-20,1.71,1.71,1.3,1.65,1078700
2016-01-21,1.62,2.03,1.53,1.98,2361889
2016-01-22,2.0,2.14,1.88,2.04,2670363
2016-01-25,2.04,2.04,1.89,1.98,1018057
2016-01-26,1.94,2.02,1.74,1.79,622713
2016-01-27,1.8,1.8,1.59,1.61,388513
2016-01-28,1.61,1.75,1.55,1.57,338030
2016-01-29,1.58,1.67,1.52,1.61,184601
2016-02-01,1.61,1.66,1.55,1.63,207861
2016-02-02,1.63,1.71,1.55,1.57,148755
2016-02-03,1.55,1.65,1.5,1.65,195690
2016-02-04,1.63,1.85,1.6,1.81,929835
2016-02-05,1.83,1.88,1.65,1.69,667042
2016-02-08,1.69,1.72,1.45,1.48,615106
2016-02-09,1.48,1.48,1.32,1.36,358089
2016-02-10,1.37,1.37,1.16,1.2,600449
2016-02-11,1.2,1.28,1.08,1.2,364982
2016-02-12,1.21,1.28,1.15,1.21,144991
2016-02-16,1.21,1.43,1.21,1.3,424328
2016-02-17,1.28,1.37,1.28,1.34,174808
2016-02-18,1.35,1.4,1.34,1.36,153953
2016-02-19,1.37,1.4,1.24,1.38,151011
2016-02-22,1.38,1.44,1.38,1.39,120672
2016-02-23,1.4,1.41,1.29,1.31,108269
2016-02-24,1.3,1.36,1.26,1.34,112397
2016-02-25,1.37,1.4,1.34,1.39,77636
2016-02-26,1.4,1.43,1.38,1.43,92148
2016-02-29,1.44,1.44,1.35,1.35,92169
2016-03-01,1.37,1.37,1.3,1.33,81750
2016-03-02,1.32,1.41,1.3,1.39,82278
2016-03-03,1.4,1.67,1.38,1.58,601272
2016-03-04,1.61,1.65,1.54,1.61,245679
2016-03-07,1.62,1.64,1.49,1.6,109983
2016-03-08,1.57,1.62,1.5,1.5,101377
2016-03-09,1.5,1.58,1.5,1.56,47894
2016-03-10,1.59,1.65,1.51,1.64,218568
2016-03-11,1.67,1.88,1.65,1.84,563002
2016-03-14,1.84,2.0,1.84,1.9,310820
2016-03-15,1.9,1.93,1.71,1.84,273212
2016-03-16,1.85,1.92,1.84,1.9,88755
2016-03-17,1.92,1.94,1.75,1.88,180236
2016-03-18,1.65,1.78,1.65,1.7,286879
2016-03-21,1.71,1.79,1.65,1.71,102343
2016-03-22,1.67,1.77,1.67,1.69,73148
2016-03-23,1.7,1.75,1.65,1.65,103280
2016-03-24,1.65,1.65,1.6,1.62,67741
2016-03-28,1.63,1.63,1.5,1.56,134192
2016-03-29,1.57,1.59,1.52,1.55,41656
2016-03-30,1.56,1.67,1.55,1.65,92894
2016-03-31,1.66,1.84,1.62,1.79,251003
2016-04-01,2.16,2.16,1.79,1.82,108491
2016-04-04,1.81,1.95,1.75,1.86,121854
2016-04-05,1.84,1.95,1.8,1.94,142130
2016-04-06,1.9,1.95,1.86,1.9,150778
2016-04-07,1.91,2.02,1.88,1.88,181366
2016-04-08,1.88,1.95,1.85,1.9,49485
2016-04-11,1.88,1.95,1.86,1.88,54793
2016-04-12,1.9,1.9,1.85,1.88,37289
2016-04-13,1.88,1.9,1.82,1.83,34055
2016-04-14,1.81,1.86,1.81,1.86,101877
2016-04-15,1.88,1.88,1.8,1.8,66186
2016-04-18,1.81,1.85,1.7,1.73,114157
2016-04-19,1.72,1.74,1.61,1.67,147575
2016-04-20,1.64,1.77,1.6,1.75,66830
2016-04-21,1.76,1.87,1.72,1.82,132958
2016-04-22,1.83,1.88,1.75,1.78,123162
2016-04-25,1.79,1.88,1.76,1.81,38416
2016-04-26,1.8,1.84,1.7,1.79,41309
2016-04-27,1.78,1.94,1.78,1.88,120654
2016-04-28,1.89,1.97,1.82,1.95,108008
2016-04-29,1.96,2.29,1.93,2.13,406873
2016-05-02,2.13,2.29,2.13,2.26,172948
2016-05-03,2.27,2.57,2.22,2.5,576160
2016-05-04,2.57,2.59,2.3,2.4,228668
2016-05-05,2.42,2.45,2.1,2.28,224505
2016-05-06,2.23,2.35,2.15,2.22,113410
2016-05-09,2.14,2.35,2.14,2.28,139431
2016-05-10,2.28,2.42,2.17,2.29,164947
2016-05-11,2.31,2.32,2.13,2.24,243390
2016-05-12,2.85,2.86,1.86,1.89,2088023
2016-05-13,1.91,2.05,1.56,1.71,592755
2016-05-16,1.6,1.82,1.4,1.65,598532
2016-05-17,1.63,1.66,1.54,1.57,295943
2016-05-18,1.55,1.56,1.46,1.49,249473
2016-05-19,1.47,1.48,1.31,1.41,258909
2016-05-20,1.38,1.57,1.38,1.51,220106
2016-05-23,1.43,1.59,1.43,1.57,140831
2016-05-24,1.54,1.59,1.46,1.5,141887
2016-05-25,1.5,1.5,1.44,1.45,246605
2016-05-26,1.44,1.52,1.4,1.49,149586
2016-05-27,1.49,1.5,1.4,1.41,194124
2016-05-31,1.41,1.5,1.4,1.41,163800
2016-06-01,1.42,1.45,1.35,1.36,202420
2016-06-02,1.36,1.38,1.31,1.35,182116
2016-06-03,1.39,1.39,1.31,1.34,121709
2016-06-06,1.37,1.37,1.31,1.33,174770
2016-06-07,1.31,1.35,1.25,1.3,183200
2016-06-08,1.32,1.32,1.25,1.25,121092
2016-06-09,1.25,1.28,1.15,1.16,250496
2016-06-10,1.13,1.18,1.08,1.16,162644
2016-06-13,1.15,1.25,1.1,1.22,410307
2016-06-14,1.22,1.27,1.12,1.16,216305
2016-06-15,1.15,1.18,1.12,1.15,110122
2016-06-16,1.14,1.18,1.14,1.17,102702
2016-06-17,1.17,1.2,1.11,1.11,183171
2016-06-20,1.12,1.15,1.01,1.05,209303
2016-06-21,1.05,1.1,0.92,1.08,360394
2016-06-22,1.07,1.16,1.07,1.13,178421
2016-06-23,1.15,1.2,1.06,1.1,199030
2016-06-24,1.02,1.09,1.0,1.04,94466
2016-06-27,1.04,1.05,1.0,1.03,80727
2016-06-28,1.04,1.25,1.02,1.13,284012
2016-06-29,1.15,1.15,1.05,1.07,196758
2016-06-30,1.07,1.15,1.07,1.14,133558
2016-07-01,1.15,1.2,1.14,1.15,109095
2016-07-05,1.14,1.15,1.14,1.14,48082
2016-07-06,1.14,1.17,1.1,1.11,71513
